id,donor_id,volunteer_id,food_item_id,pickup_ts,weight_kg,status
1382,8,277,11,2025-08-19 10:32:01,10.6,picked_up
1383,130,57,5,2025-10-12 14:36:20,36.9,picked_up
1384,130,182,6,2025-02-18 10:01:15,38.6,picked_up
1385,115,153,11,2025-08-11 15:29:00,37.9,picked_up
1386,61,382,8,2025-08-15 04:50:50,32.4,picked_up
1387,153,120,11,2025-05-17 09:22:43,28.3,picked_up
1388,184,294,11,2025-09-19 11:32:14,32.5,picked_up
1389,64,54,7,2025-05-08 15:45:18,45.4,picked_up
1390,93,233,4,2025-02-08 09:18:46,25.2,picked_up
1391,21,48,7,2025-01-25 11:41:13,67.6,picked_up
1392,115,40,3,2025-05-24 18:04:17,62.4,picked_up
1393,133,399,7,2025-06-03 15:38:21,50.4,picked_up
1394,109,226,10,2025-09-25 22:06:42,25.9,picked_up
1395,107,84,8,2025-02-26 09:24:14,60.7,picked_up
1396,34,361,8,2025-07-19 15:14:07,59.2,picked_up
1397,117,243,2,2025-01-13 23:55:22,58.0,picked_up
1398,31,309,9,2025-06-09 00:36:47,25.3,picked_up
1399,11,268,6,2025-03-01 20:54:05,72.9,picked_up
1400,78,151,5,2025-07-09 01:09:15,49.6,cancelled
1401,151,216,3,2025-01-20 05:27:38,25.6,picked_up
1402,56,94,5,2025-11-15 10:47:56,44.7,picked_up
1403,90,35,1,2025-01-18 16:28:15,9.3,picked_up
1404,116,173,10,2025-10-31 18:42:13,16.9,picked_up
1405,34,391,12,2025-02-24 03:07:16,42.0,picked_up
1406,171,230,8,2025-02-28 04:37:06,62.8,picked_up
1407,160,341,6,2025-08-31 12:16:30,19.8,picked_up
1408,87,277,4,2025-01-19 03:04:14,27.3,picked_up
1409,166,46,8,2025-03-06 15:38:29,61.0,picked_up
1410,198,363,10,2025-05-01 06:40:21,32.2,picked_up
1411,22,99,2,2025-08-29 14:44:23,54.4,picked_up
1412,134,97,1,2025-10-19 19:42:46,38.5,picked_up
1413,137,93,1,2025-01-08 16:50:47,9.2,picked_up
1414,181,297,4,2025-06-22 20:31:07,9.6,picked_up
1415,103,302,9,2025-01-18 19:16:40,38.4,picked_up
1416,47,213,1,2025-01-10 16:13:36,16.9,picked_up
1417,24,59,6,2025-02-08 21:51:23,52.0,picked_up
1418,66,394,5,2025-02-05 03:23:55,8.9,picked_up
1419,16,315,7,2025-05-07 15:55:44,56.9,picked_up
1420,100,51,12,2025-05-05 15:00:09,4.8,picked_up
1421,31,27,6,2025-03-20 23:59:27,38.4,picked_up
1422,127,261,10,2025-10-20 12:46:58,30.1,picked_up
1423,82,238,2,2025-08-04 03:27:43,27.4,picked_up
1424,163,120,8,2025-01-08 13:34:38,10.1,picked_up
1425,64,391,10,2025-08-04 18:14:53,34.4,picked_up
1426,105,229,3,2025-02-02 22:04:57,43.5,picked_up
1427,37,192,9,2025-07-30 05:15:48,16.2,picked_up
1428,109,285,4,2025-06-25 18:32:26,17.5,picked_up
1429,159,149,8,2025-09-11 22:56:58,77.2,picked_up
1430,124,140,1,2025-08-21 12:31:52,7.1,picked_up
1431,90,324,11,2025-03-24 23:00:44,18.3,picked_up
1432,42,379,9,2025-07-27 18:04:22,20.5,picked_up
1433,179,63,5,2025-02-24 13:38:05,6.3,picked_up
1434,54,313,5,2025-07-16 09:15:56,44.2,picked_up
1435,88,326,6,2025-04-12 20:03:24,107.2,picked_up
1436,63,340,12,2025-05-06 05:53:08,23.7,picked_up
1437,85,9,8,2025-09-27 00:27:48,77.0,picked_up
1438,2,5,1,2025-09-19 14:04:41,26.3,picked_up
1439,181,251,9,2025-10-24 10:41:28,54.2,picked_up
1440,167,334,2,2025-01-31 10:34:04,64.7,picked_up
1441,32,181,11,2025-11-12 23:40:13,20.6,picked_up
1442,46,394,10,2025-11-12 15:10:26,19.2,picked_up
1443,95,99,1,2025-06-22 23:45:50,9.4,cancelled
1444,72,349,12,2025-10-03 18:12:08,2.9,picked_up
1445,161,156,2,2025-11-11 06:58:09,66.8,picked_up
1446,93,19,4,2025-04-20 08:50:20,29.5,picked_up
1447,54,4,12,2025-03-18 11:39:40,35.9,picked_up
1448,72,292,11,2025-07-14 15:22:22,18.9,picked_up
1449,190,290,9,2025-09-19 09:07:48,15.7,picked_up
1450,151,66,10,2025-10-18 00:58:35,10.4,picked_up
1451,59,268,5,2025-10-11 09:49:47,46.8,picked_up
1452,6,355,4,2025-09-21 12:56:34,25.9,picked_up
1453,117,2,5,2025-06-16 04:59:43,34.7,picked_up
1454,83,222,11,2025-06-08 08:21:29,6.8,picked_up
1455,127,186,11,2025-07-21 05:11:01,23.1,picked_up
1456,72,216,12,2025-07-27 02:25:24,12.8,picked_up
1457,86,42,1,2025-08-11 09:44:42,18.7,picked_up
1458,177,217,12,2025-01-30 05:50:04,12.8,picked_up
1459,80,33,4,2025-09-01 10:41:36,7.4,picked_up
1460,7,304,1,2025-11-06 22:38:14,21.8,picked_up
1461,64,56,6,2025-07-04 06:03:11,102.5,picked_up
1462,86,267,6,2025-11-05 17:39:07,101.6,picked_up
1463,159,225,2,2025-10-25 01:54:53,63.9,picked_up
1464,22,32,8,2025-01-14 06:47:08,49.7,picked_up
1465,33,32,12,2025-11-08 22:47:23,5.1,picked_up
1466,111,34,5,2025-02-09 21:06:06,31.3,picked_up
1467,98,206,9,2025-02-07 13:12:09,7.9,picked_up
1468,154,338,7,2025-08-31 16:10:39,24.8,cancelled
1469,110,318,7,2025-08-29 19:38:49,41.4,picked_up
1470,7,233,11,2025-07-21 04:46:24,37.8,picked_up
1471,4,305,4,2025-10-05 08:25:56,5.9,picked_up
1472,33,327,4,2025-07-17 23:16:23,27.4,picked_up
1473,159,228,7,2025-03-14 12:55:54,42.7,picked_up
1474,80,300,1,2025-06-19 14:23:56,7.1,picked_up
1475,80,299,11,2025-07-30 11:49:29,31.4,picked_up
1476,155,176,3,2025-04-24 08:54:45,61.6,picked_up
1477,169,348,1,2025-02-26 11:46:23,23.1,picked_up
1478,144,28,9,2025-06-14 05:53:41,50.1,picked_up
1479,52,36,4,2025-05-13 23:29:40,20.3,picked_up
1480,120,308,8,2025-09-27 05:45:53,58.0,picked_up
1481,86,316,10,2025-04-27 16:46:07,29.2,picked_up
1482,11,254,3,2025-03-27 13:00:39,21.5,picked_up
1483,59,239,11,2025-08-31 15:21:21,12.8,picked_up
1484,85,379,8,2025-05-27 07:45:07,60.9,picked_up
1485,2,186,3,2025-01-05 04:12:03,100.9,picked_up
1486,37,149,1,2025-06-21 08:54:04,24.4,picked_up
1487,93,23,10,2025-01-12 20:41:22,45.8,picked_up
1488,68,369,5,2025-03-10 00:26:58,10.4,picked_up
1489,51,12,9,2025-03-10 17:09:37,18.5,picked_up
1490,174,71,2,2025-05-28 11:48:57,9.5,picked_up
1491,54,157,2,2025-06-27 12:07:35,32.4,picked_up
1492,135,320,6,2025-06-18 18:32:43,82.7,picked_up
1493,34,98,2,2025-03-16 18:35:56,16.5,picked_up
1494,154,220,12,2025-09-05 09:16:55,20.0,picked_up
1495,151,97,1,2025-07-28 06:55:36,31.7,picked_up
1496,14,323,3,2025-11-06 07:38:26,46.0,picked_up
1497,150,251,3,2025-03-23 14:14:07,103.7,picked_up
1498,158,34,8,2025-03-07 08:35:37,65.0,picked_up
1499,96,256,11,2025-07-21 20:25:38,31.3,picked_up
1500,135,356,6,2025-07-08 00:39:18,88.4,picked_up
1501,149,206,8,2025-09-06 03:34:30,42.1,picked_up
1502,54,113,10,2025-03-21 04:06:06,33.2,picked_up
1503,79,218,4,2025-05-27 18:40:04,13.7,picked_up
1504,22,69,6,2025-10-20 05:37:54,38.0,picked_up
1505,59,299,8,2025-01-17 07:28:47,45.4,picked_up
1506,116,240,10,2025-06-18 07:14:41,18.1,picked_up
1507,98,13,8,2025-03-12 01:40:26,30.8,picked_up
1508,92,43,5,2025-04-25 17:06:18,33.0,picked_up
1509,21,142,9,2025-03-30 18:42:19,35.1,picked_up
1510,140,103,2,2025-05-10 22:50:54,33.9,picked_up
1511,191,394,6,2025-09-23 19:02:53,37.5,picked_up
1512,36,386,4,2025-10-06 11:19:52,22.1,picked_up
1513,77,145,5,2025-11-16 16:28:26,2.4,picked_up
1514,149,388,7,2025-09-12 19:55:04,76.1,cancelled
1515,195,77,11,2025-06-04 17:01:04,22.9,picked_up
1516,122,120,12,2025-07-20 15:50:26,38.0,picked_up
1517,185,237,9,2025-05-13 15:10:38,46.7,picked_up
1518,110,395,6,2025-09-29 09:17:02,103.0,picked_up
1519,143,16,8,2025-05-26 20:27:31,40.4,picked_up
1520,189,5,3,2025-07-14 10:28:32,43.6,picked_up
1521,108,218,6,2025-09-24 15:46:21,47.4,picked_up
1522,84,301,12,2025-01-10 08:36:39,27.8,picked_up
1523,40,170,1,2025-08-09 23:55:22,37.3,picked_up
1524,147,201,10,2025-05-29 10:08:47,45.9,picked_up
1525,99,97,7,2025-07-04 17:14:54,12.6,picked_up
1526,164,156,10,2025-02-06 13:04:25,48.2,picked_up
1527,9,353,11,2025-08-23 15:45:33,24.4,picked_up
1528,99,146,3,2025-03-22 07:03:19,31.9,picked_up
1529,117,30,11,2025-05-24 12:05:17,23.4,picked_up
1530,106,201,3,2025-03-03 07:40:35,45.9,picked_up
1531,123,381,3,2025-01-28 00:55:03,69.0,picked_up
1532,53,159,4,2025-06-18 04:24:08,6.5,picked_up
1533,155,295,11,2025-05-01 20:20:01,21.6,picked_up
1534,118,142,9,2025-03-20 16:00:20,44.4,cancelled
1535,103,310,3,2025-11-10 23:03:32,59.0,picked_up
1536,126,236,6,2025-06-30 00:38:03,110.1,picked_up
1537,166,234,12,2025-05-16 00:14:27,6.4,picked_up
1538,101,314,12,2025-11-17 02:55:12,40.0,picked_up
1539,46,317,3,2025-10-13 02:19:44,55.7,picked_up
1540,47,358,7,2025-08-10 03:52:42,73.6,picked_up
1541,62,81,12,2025-04-17 15:46:47,47.4,picked_up
1542,18,358,9,2025-10-10 11:49:21,21.1,picked_up
1543,106,391,4,2025-08-04 00:41:31,27.5,picked_up
1544,27,259,6,2025-10-26 00:39:43,18.4,picked_up
1545,65,107,7,2025-07-16 20:51:49,40.5,picked_up
1546,178,346,1,2025-10-19 12:02:50,7.6,picked_up
1547,50,204,6,2025-01-16 00:05:07,92.1,cancelled
1548,35,168,2,2025-09-18 15:36:27,59.1,picked_up
1549,22,281,8,2025-09-13 11:53:40,41.2,picked_up
1550,72,83,8,2025-03-08 14:00:20,18.1,picked_up
1551,76,64,10,2025-07-27 23:20:05,6.8,picked_up
1552,196,6,3,2025-09-21 09:40:06,18.5,picked_up
1553,56,366,8,2025-01-14 17:02:57,33.8,picked_up
1554,179,25,9,2025-09-04 20:40:31,16.9,picked_up
1555,169,53,11,2025-06-02 00:49:38,28.2,picked_up
1556,2,25,8,2025-10-28 07:22:48,11.8,picked_up
1557,96,123,4,2025-03-20 00:00:06,28.1,picked_up
1558,4,173,7,2025-11-15 23:51:42,10.0,picked_up
1559,25,341,11,2025-03-07 12:46:54,7.2,picked_up
1560,28,168,1,2025-05-06 15:35:29,19.5,picked_up
1561,139,203,4,2025-06-16 12:08:00,19.9,picked_up
1562,83,89,4,2025-01-07 03:45:34,5.9,picked_up
1563,55,235,6,2025-03-27 19:26:42,11.3,picked_up
1564,95,23,5,2025-01-27 11:34:22,33.2,picked_up
1565,154,256,7,2025-02-09 20:58:17,29.7,picked_up
1566,25,308,10,2025-05-07 07:12:03,10.2,picked_up
1567,198,356,12,2025-02-21 23:00:38,20.7,picked_up
1568,177,163,11,2025-09-17 03:01:26,31.7,picked_up
1569,150,230,6,2025-05-29 19:57:35,11.9,picked_up
1570,151,361,12,2025-01-06 11:53:14,13.2,picked_up
1571,32,159,10,2025-04-03 03:22:24,38.4,picked_up
1572,16,71,4,2025-05-26 18:48:47,19.7,picked_up
1573,53,329,4,2025-01-16 01:18:58,7.1,picked_up
1574,114,379,12,2025-05-08 23:36:41,30.7,picked_up
1575,195,21,6,2025-07-22 14:53:12,80.8,picked_up
1576,74,385,7,2025-01-10 12:50:16,54.7,picked_up
1577,63,106,12,2025-07-29 18:44:59,17.9,picked_up
1578,176,357,11,2025-10-07 18:14:48,39.6,picked_up
1579,47,227,7,2025-09-02 21:59:54,45.5,cancelled
1580,50,27,8,2025-09-04 16:43:42,13.0,picked_up
1581,45,304,4,2025-08-02 11:37:32,6.4,picked_up
1582,21,219,4,2025-10-09 21:23:17,9.4,picked_up
1583,63,218,3,2025-03-10 20:29:53,89.4,picked_up
1584,115,326,5,2025-03-20 13:11:36,15.7,picked_up
1585,93,204,8,2025-05-28 00:34:55,13.8,picked_up
1586,157,377,8,2025-06-18 15:51:53,38.4,picked_up
1587,98,219,8,2025-02-02 15:47:11,9.4,picked_up
1588,40,284,5,2025-10-10 12:51:08,30.6,picked_up
1589,117,146,7,2025-05-27 00:37:20,41.4,picked_up
1590,35,367,8,2025-07-02 13:48:21,13.2,picked_up
1591,129,374,4,2025-10-10 00:42:32,3.1,picked_up
1592,102,381,7,2025-05-26 05:57:45,74.6,picked_up
1593,151,37,5,2025-06-09 02:10:35,32.8,picked_up
1594,145,84,2,2025-03-17 18:20:16,35.7,picked_up
1595,193,370,5,2025-05-16 16:59:19,39.0,picked_up
1596,95,357,8,2025-01-23 17:50:45,53.7,picked_up
1597,63,245,7,2025-01-14 17:38:01,61.0,picked_up
1598,174,15,6,2025-09-29 04:54:17,79.4,picked_up
1599,117,349,3,2025-02-27 13:33:49,38.7,picked_up
1600,170,83,10,2025-01-06 02:59:34,29.8,picked_up
1601,99,204,2,2025-10-02 13:02:50,54.4,picked_up
1602,49,217,2,2025-03-06 17:35:16,45.3,picked_up
1603,129,273,5,2025-09-14 01:32:05,35.2,picked_up
1604,106,386,10,2025-10-10 22:12:32,16.8,picked_up
1605,199,177,2,2025-11-13 13:09:18,53.8,picked_up
1606,192,204,12,2025-09-29 19:14:09,12.1,picked_up
1607,1,50,3,2025-01-28 10:58:11,99.8,picked_up
1608,168,148,7,2025-10-13 00:26:55,45.8,picked_up
1609,181,69,3,2025-03-19 05:41:06,51.2,picked_up
1610,116,291,9,2025-11-13 14:28:58,57.2,picked_up
1611,47,389,4,2025-03-16 20:29:46,4.6,picked_up
1612,160,56,7,2025-09-05 11:59:29,39.7,picked_up
1613,32,142,5,2025-01-26 06:58:09,6.1,picked_up
1614,125,345,10,2025-10-23 16:41:12,13.3,picked_up
1615,2,341,1,2025-08-15 12:47:06,14.3,picked_up
1616,134,4,1,2025-05-27 05:27:32,8.4,picked_up
1617,122,388,5,2025-05-12 05:20:49,46.7,picked_up
1618,88,162,6,2025-11-14 13:34:03,50.8,picked_up
1619,97,313,6,2025-01-23 13:31:47,83.2,picked_up
1620,1,234,6,2025-09-29 12:42:17,98.7,picked_up
1621,32,272,3,2025-04-19 20:49:34,12.8,picked_up
1622,159,352,4,2025-09-14 05:10:13,12.9,picked_up
1623,49,2,9,2025-09-06 03:16:25,27.7,picked_up
1624,93,24,6,2025-11-10 22:59:03,11.8,picked_up
1625,156,249,11,2025-06-05 17:48:35,20.6,picked_up
1626,122,338,2,2025-09-29 23:48:36,33.1,picked_up
1627,156,100,12,2025-10-04 19:46:48,20.5,picked_up
1628,184,259,9,2025-01-13 15:53:30,53.2,picked_up
1629,173,281,2,2025-07-01 14:55:11,29.7,picked_up
1630,124,340,8,2025-07-30 07:23:24,76.8,picked_up
1631,169,359,4,2025-02-05 01:33:53,7.6,picked_up
1632,84,197,12,2025-10-25 22:30:57,3.4,picked_up
1633,122,344,12,2025-02-18 03:21:27,14.4,picked_up
1634,126,47,9,2025-11-06 06:58:28,39.8,picked_up
1635,197,308,4,2025-01-26 10:44:25,28.2,picked_up
1636,191,377,7,2025-10-09 21:45:05,73.5,picked_up
1637,112,120,11,2025-03-29 03:38:41,32.5,picked_up
1638,23,175,5,2025-10-15 22:43:02,6.2,picked_up
1639,30,294,4,2025-05-24 03:33:27,23.1,picked_up
1640,148,378,6,2025-01-01 23:38:40,114.9,picked_up
1641,100,217,10,2025-05-05 11:17:18,27.7,picked_up
1642,33,267,11,2025-09-16 02:31:51,37.7,picked_up
1643,3,276,4,2025-06-29 05:07:44,5.9,picked_up
1644,128,349,5,2025-06-27 08:13:11,42.2,picked_up
1645,171,360,5,2025-01-14 16:06:28,9.0,picked_up
1646,177,64,5,2025-04-17 12:45:44,26.1,picked_up
1647,162,111,12,2025-07-12 13:58:20,29.6,picked_up
1648,86,79,7,2025-10-06 16:44:46,12.2,picked_up
1649,58,359,12,2025-10-14 01:27:33,46.9,picked_up
1650,187,201,3,2025-04-27 11:49:50,104.2,picked_up
1651,41,12,11,2025-08-02 03:11:53,36.9,picked_up
1652,90,388,7,2025-06-02 07:45:53,56.8,picked_up
1653,73,357,9,2025-03-18 02:23:27,45.0,picked_up
1654,34,166,9,2025-10-20 11:37:54,26.7,picked_up
1655,182,156,1,2025-06-28 00:30:43,34.7,picked_up
1656,179,248,10,2025-04-24 09:04:36,8.6,picked_up
1657,192,101,4,2025-10-13 21:40:07,8.9,picked_up
1658,148,53,6,2025-09-21 18:22:48,89.9,picked_up
1659,110,348,3,2025-03-07 15:57:04,51.4,picked_up
1660,122,92,2,2025-01-21 17:04:32,33.6,picked_up
1661,152,223,9,2025-02-28 00:45:25,40.8,picked_up
1662,31,124,7,2025-06-04 08:59:50,25.6,picked_up
1663,45,335,12,2025-10-17 17:46:10,30.6,picked_up
1664,172,338,12,2025-02-05 03:14:11,49.6,picked_up
1665,162,335,11,2025-06-23 04:48:11,18.4,picked_up
1666,32,251,2,2025-09-07 10:22:05,16.4,picked_up
1667,151,294,9,2025-08-11 17:18:13,17.4,picked_up
1668,152,93,12,2025-05-30 10:45:55,37.8,picked_up
1669,77,293,11,2025-02-18 23:17:17,29.6,picked_up
1670,138,95,2,2025-06-07 17:57:15,59.4,picked_up
1671,138,272,1,2025-07-10 01:44:22,18.8,picked_up
1672,167,64,10,2025-10-20 23:12:20,27.9,picked_up
1673,47,307,11,2025-09-28 07:52:54,36.4,picked_up
1674,81,63,9,2025-01-16 12:50:26,29.6,picked_up
1675,23,288,4,2025-04-11 01:10:52,20.6,picked_up
1676,32,260,1,2025-04-27 06:56:52,8.0,picked_up
1677,169,1,9,2025-04-07 18:40:09,14.4,picked_up
1678,76,338,9,2025-07-27 18:11:42,54.8,picked_up
1679,81,268,10,2025-05-18 01:58:10,25.5,picked_up
1680,26,340,9,2025-11-15 16:44:51,16.5,picked_up
1681,77,111,1,2025-02-22 10:54:33,11.6,picked_up
1682,72,66,4,2025-10-11 11:44:44,19.0,picked_up
1683,67,196,2,2025-09-10 16:17:07,47.6,picked_up
1684,66,347,7,2025-06-15 12:29:14,40.8,picked_up
1685,19,323,3,2025-10-12 21:01:30,68.9,picked_up
1686,50,366,11,2025-05-25 20:37:02,29.4,picked_up
1687,155,84,11,2025-06-13 07:45:41,33.7,picked_up
1688,112,195,6,2025-01-11 09:29:50,119.2,picked_up
1689,32,273,4,2025-02-13 01:10:56,5.1,picked_up
1690,164,46,7,2025-05-22 05:43:21,12.7,picked_up
1691,58,141,5,2025-01-05 03:55:58,9.0,picked_up
1692,27,64,4,2025-03-10 13:56:06,13.2,picked_up
1693,126,49,5,2025-07-25 18:15:56,30.3,picked_up
1694,142,139,10,2025-08-25 06:00:08,43.5,picked_up
1695,193,200,1,2025-03-12 11:59:22,11.0,picked_up
1696,137,283,12,2025-08-20 06:13:54,34.5,picked_up
1697,33,133,7,2025-01-05 00:31:22,42.3,picked_up
1698,33,74,12,2025-05-28 10:40:41,9.5,picked_up
1699,186,328,5,2025-05-25 02:03:16,4.5,picked_up
1700,108,362,4,2025-06-28 02:52:49,21.3,picked_up
1701,129,147,6,2025-04-18 10:51:23,97.8,picked_up
1702,59,157,9,2025-09-05 04:32:59,56.8,picked_up
1703,81,47,5,2025-09-04 19:36:55,21.5,picked_up
1704,24,85,12,2025-08-12 18:20:25,13.5,picked_up
1705,127,6,12,2025-06-14 23:48:49,15.7,picked_up
1706,128,264,12,2025-09-24 09:47:54,8.5,picked_up
1707,104,8,9,2025-08-28 16:12:27,43.4,picked_up
1708,109,360,12,2025-07-27 20:16:05,2.3,picked_up
1709,170,271,4,2025-09-24 00:04:12,29.8,picked_up
1710,44,346,10,2025-10-24 22:17:50,23.5,picked_up
1711,94,69,4,2025-07-19 19:53:11,7.7,picked_up
1712,98,88,1,2025-05-26 07:15:22,19.8,picked_up
1713,64,277,6,2025-10-25 23:29:43,110.5,picked_up
1714,76,136,5,2025-03-25 01:55:06,16.4,cancelled
1715,56,157,11,2025-09-08 00:56:55,24.9,picked_up
1716,159,250,1,2025-01-23 15:54:30,37.7,picked_up
1717,77,182,10,2025-02-11 22:50:29,24.1,cancelled
1718,91,5,12,2025-02-09 16:32:11,10.9,picked_up
1719,132,79,4,2025-06-09 20:10:44,5.3,picked_up
1720,197,337,8,2025-04-08 11:25:29,8.5,picked_up
1721,94,220,7,2025-03-13 02:03:34,35.0,picked_up
1722,113,337,5,2025-06-20 23:06:04,7.2,picked_up
1723,2,184,6,2025-10-03 18:24:15,92.2,picked_up
1724,35,203,4,2025-06-13 20:31:27,10.7,picked_up
1725,51,246,1,2025-09-16 16:30:47,10.6,picked_up
1726,141,254,2,2025-11-07 22:51:48,38.3,picked_up
1727,196,400,3,2025-06-05 15:06:52,45.7,picked_up
1728,100,68,12,2025-02-12 22:47:01,42.5,picked_up
1729,89,257,1,2025-01-06 15:13:02,9.4,picked_up
1730,88,220,4,2025-08-21 05:15:09,4.4,picked_up
1731,73,249,7,2025-02-02 10:01:35,42.6,picked_up
1732,187,262,4,2025-03-14 21:39:49,19.7,picked_up
1733,180,127,2,2025-09-17 02:38:59,70.2,picked_up
1734,27,359,4,2025-10-12 00:21:00,15.8,picked_up
1735,152,323,3,2025-09-04 17:45:21,30.8,picked_up
1736,10,141,2,2025-03-16 23:13:23,17.5,picked_up
1737,52,47,7,2025-01-21 02:56:18,9.3,picked_up
1738,163,119,9,2025-03-28 11:05:42,21.9,picked_up
1739,110,330,8,2025-01-21 09:27:50,12.4,picked_up
1740,90,365,5,2025-06-12 16:44:02,19.5,picked_up
1741,1,27,1,2025-09-14 19:39:38,11.4,picked_up
1742,72,311,4,2025-02-09 11:10:01,10.7,picked_up
1743,94,172,5,2025-04-29 12:48:36,47.5,picked_up
1744,142,395,11,2025-02-20 22:33:33,5.5,picked_up
1745,191,399,12,2025-08-18 01:02:56,40.9,picked_up
1746,71,108,6,2025-08-16 06:19:27,36.2,picked_up
1747,191,309,2,2025-02-17 01:47:01,17.4,picked_up
1748,50,361,11,2025-06-23 10:52:32,33.6,picked_up
1749,159,176,2,2025-04-28 09:57:49,75.8,picked_up
1750,40,23,4,2025-02-19 23:28:48,17.4,picked_up
1751,195,287,9,2025-05-16 05:26:20,44.1,picked_up
1752,31,224,8,2025-01-27 15:05:20,53.4,picked_up
1753,129,12,9,2025-03-07 03:56:53,56.2,picked_up
1754,75,24,12,2025-08-09 05:07:52,48.4,picked_up
1755,102,254,12,2025-09-24 05:48:47,11.1,picked_up
1756,43,225,9,2025-10-19 21:17:24,58.4,picked_up
1757,103,311,9,2025-04-16 18:30:33,47.9,picked_up
1758,56,304,1,2025-09-28 21:55:02,10.6,cancelled
1759,182,369,9,2025-07-24 06:02:13,30.0,picked_up
1760,69,283,4,2025-02-16 14:07:26,11.0,picked_up
1761,75,21,1,2025-09-06 17:38:49,23.7,picked_up
1762,70,27,5,2025-09-07 19:43:27,46.5,picked_up
1763,1,333,4,2025-05-16 06:34:46,17.4,picked_up
1764,181,282,6,2025-04-13 21:00:51,45.7,picked_up
1765,76,167,7,2025-01-23 13:44:01,72.7,picked_up
1766,57,375,1,2025-04-19 22:53:52,33.8,picked_up
1767,200,400,1,2025-08-15 20:23:18,23.8,picked_up
1768,168,132,12,2025-09-01 12:52:59,35.0,picked_up
1769,114,113,9,2025-05-07 06:21:01,16.3,picked_up
1770,193,203,10,2025-03-02 18:41:01,32.2,picked_up
1771,95,76,12,2025-07-06 08:40:04,36.9,picked_up
1772,46,97,3,2025-08-10 13:35:50,60.5,picked_up
1773,73,11,12,2025-05-01 18:54:10,10.7,picked_up
1774,176,312,3,2025-03-15 06:52:13,99.9,picked_up
1775,117,331,2,2025-06-06 15:36:43,38.7,picked_up
1776,193,7,9,2025-08-23 15:06:11,12.6,picked_up
1777,4,391,7,2025-09-08 15:00:31,9.5,picked_up
1778,22,138,3,2025-02-25 17:27:36,37.3,picked_up
1779,3,55,10,2025-07-30 23:15:22,2.6,picked_up
1780,22,104,6,2025-02-24 09:43:06,103.8,picked_up
1781,42,158,10,2025-05-10 04:11:34,44.8,picked_up
1782,178,137,4,2025-09-02 00:35:31,4.5,picked_up
1783,27,279,1,2025-04-26 13:48:11,33.9,picked_up
1784,58,13,7,2025-03-30 08:45:55,18.2,picked_up
1785,74,116,3,2025-09-24 03:13:59,48.9,picked_up
1786,29,252,12,2025-03-08 04:24:17,41.5,picked_up
1787,73,183,4,2025-01-30 23:04:25,5.7,picked_up
1788,22,23,2,2025-08-24 02:24:28,34.0,picked_up
1789,154,93,7,2025-09-22 04:46:38,46.2,picked_up
1790,160,147,11,2025-05-16 15:11:23,29.1,picked_up
1791,170,189,5,2025-04-14 09:42:58,46.0,picked_up
1792,1,77,12,2025-10-30 09:28:21,40.3,picked_up
1793,115,370,6,2025-11-06 19:11:13,26.3,picked_up
1794,29,296,8,2025-06-16 08:09:07,66.7,picked_up
1795,83,66,5,2025-03-12 23:10:22,8.9,picked_up
1796,109,247,6,2025-09-27 15:09:02,45.1,picked_up
1797,86,71,10,2025-11-08 20:29:43,40.1,picked_up
1798,141,255,4,2025-07-29 13:29:17,13.3,picked_up
1799,59,197,9,2025-02-02 19:22:25,34.5,picked_up
1800,199,356,7,2025-11-12 09:47:25,45.9,picked_up
1801,93,2,12,2025-03-21 06:42:13,6.2,picked_up
1802,122,69,1,2025-02-13 02:43:52,17.7,picked_up
1803,200,72,6,2025-04-25 18:46:40,49.7,picked_up
1804,108,125,9,2025-03-24 04:12:52,58.5,picked_up
1805,31,357,1,2025-10-01 17:24:33,31.1,picked_up
1806,109,191,12,2025-01-22 08:05:35,3.3,picked_up
1807,123,305,11,2025-03-03 18:16:51,25.4,picked_up
1808,63,40,6,2025-01-06 04:18:02,25.5,picked_up
1809,47,241,7,2025-10-17 02:27:44,18.8,picked_up
1810,77,241,9,2025-06-10 03:40:03,43.4,picked_up
1811,178,7,8,2025-04-22 16:52:53,64.3,picked_up
1812,9,310,1,2025-10-20 01:03:58,35.8,picked_up
1813,109,349,3,2025-06-26 18:21:01,11.2,picked_up
1814,129,157,5,2025-10-03 19:38:50,46.1,picked_up
1815,24,268,3,2025-05-27 23:07:00,39.9,picked_up
1816,103,317,3,2025-01-23 01:55:41,91.7,picked_up
1817,144,310,3,2025-01-31 07:38:32,100.5,picked_up
1818,168,329,8,2025-06-07 15:48:16,42.4,picked_up
1819,96,332,3,2025-06-15 02:02:04,16.0,picked_up
1820,93,309,2,2025-10-30 18:54:59,15.5,picked_up
1821,42,278,1,2025-02-11 16:19:17,13.4,picked_up
1822,80,97,10,2025-08-03 14:08:10,2.5,picked_up
1823,22,292,1,2025-08-08 16:17:16,13.4,picked_up
1824,81,48,8,2025-05-01 04:24:20,11.3,cancelled
1825,102,257,6,2025-03-18 00:26:52,92.7,picked_up
1826,34,360,7,2025-09-20 08:31:59,60.2,picked_up
1827,129,52,7,2025-07-15 08:37:47,72.5,picked_up
1828,98,245,3,2025-08-17 01:15:16,12.6,picked_up
1829,39,350,1,2025-06-30 04:27:46,15.2,picked_up
1830,184,119,11,2025-03-26 01:58:39,8.3,picked_up
1831,184,83,11,2025-07-15 03:26:11,9.9,picked_up
